Country,2015 Y,2016 Y,2017 Y,2018 Y,2019 Y,2020 Y,2021 Y,2022 Y,2023 Y
Afghanistan,20.057,18.02,18.883,18.401,18.876,20.136,no data,no data,no data
Albania,11.389,11.862,13.053,15.157,15.399,15.161,18.31,18.256,18.842
Algeria,165.979,160.034,170.207,175.372,171.68,144.922,162.711,187.155,190.254
Andorra,2.789,2.895,2.993,3.217,3.155,2.885,3.33,3.302,3.36
Angola,116.194,101.124,122.022,101.353,84.516,58.125,75.179,124.794,135.558
Antigua and Barbuda,1.337,1.437,1.468,1.606,1.688,1.37,1.471,1.692,1.867
Argentina,642.464,556.774,643.861,524.431,451.815,389.064,486.702,630.698,643.797
Armenia,10.553,10.546,11.527,12.458,13.619,12.641,13.928,17.693,19.46
Aruba,2.963,2.984,3.092,3.202,3.369,2.61,3.126,3.499,3.676
Australia,1233.112,1263.833,1381.986,1416.818,1386.697,1357.639,1635.255,1724.787,1787.948
Austria,382.01,395.728,417.114,455.374,445.061,432.912,477.084,468.046,472.686
Azerbaijan,50.844,37.83,41.375,47.113,48.174,42.693,54.622,70.066,71.212
"Bahamas, The",11.862,11.835,12.358,12.756,13.193,9.7,11.209,12.693,13.752
Bahrain,31.051,32.235,35.474,37.802,38.653,34.723,38.869,43.544,45.032
Bangladesh,233.687,265.236,293.755,321.379,351.238,373.902,416.265,460.751,484.756
Barbados,4.715,4.83,4.978,5.087,5.298,4.677,4.854,5.788,6.277
Belarus,56.329,47.703,54.723,60.011,64.414,61.312,68.208,79.704,91.985
Belgium,462.383,475.931,502.587,543.593,535.437,521.26,599.107,589.491,596.743
Belize,2.199,2.228,2.263,2.273,2.371,2.019,2.426,2.676,2.858
Benin,11.389,11.818,12.697,14.257,14.392,15.674,17.699,17.547,18.247
Bhutan,1.974,2.064,2.294,2.509,2.452,2.421,2.442,2.707,2.958
Bolivia,33.241,34.189,37.782,40.581,41.193,36.897,40.703,43.431,45.989
Bosnia and Herzegovina,16.21,16.91,18.081,20.184,20.203,19.951,23.365,23.681,24.531
Botswana,13.531,15.083,16.105,17.032,16.696,14.93,17.614,18.005,18.668
Brazil,1800.045,1796.622,2063.519,1916.934,1873.286,1448.55,1608.08,1894.708,2059.443
Brunei Darussalam,12.93,11.4,12.128,13.567,13.469,12.006,14.006,18.464,17.937
Bulgaria,50.782,53.949,59.322,66.428,68.919,69.995,80.327,85.008,89.333
Burkina Faso,11.833,12.83,14.102,16.067,15.991,17.378,19.095,18.268,18.946
Burundi,3.104,2.96,3.172,3.037,3.012,3.086,3.351,3.686,3.995
Cabo Verde,1.597,1.663,1.77,2.155,2.172,1.871,2.112,2.053,2.14
Cambodia,18.082,20.043,22.206,24.598,27.087,25.192,26.313,28.33,30.708
Cameroon,32.213,33.805,36.086,39.992,39.673,40.863,45.391,44.212,46.017
Canada,1556.508,1527.996,1649.266,1725.3,1742.015,1645.423,1988.336,2200.352,2326.62
Central African Republic,1.696,1.825,2.072,2.279,2.278,2.389,2.584,2.488,2.639
Chad,10.952,10.202,10.079,11.042,10.993,10.728,11.796,12.945,13.523
Chile,242.508,249.209,276.182,295.145,278.347,252.346,316.77,310.866,347.57
"China, People's Republic of",11113.508,11226.897,12265.327,13841.812,14340.6,14862.564,17744.64,18321.197,19243.974
Colombia,293.493,282.72,311.89,334.124,323.055,270.415,314.409,342.919,361.941
Comoros,0.966,1.013,1.077,1.179,1.188,1.218,1.284,1.242,1.29
"Congo, Dem. Rep. of the",37.915,36.64,37.981,47.146,50.399,48.707,56.553,63.909,70.354
"Congo, Republic of ",11.891,10.159,11.11,13.649,12.791,10.33,12.641,14.486,14.338
Costa Rica,56.442,58.847,60.517,62.422,64.412,62.144,64.417,68.489,72.958
Croatia,50.163,52.295,56.214,62.248,62.246,57.203,67.707,69.38,73.49
Cyprus,19.844,20.947,22.863,25.535,25.762,24.672,27.738,26.705,27.592
Czech Republic,188.033,196.272,218.629,249.001,252.548,245.975,281.778,295.618,314.718
Côte d'Ivoire,45.815,47.964,51.588,58.011,58.539,61.437,70.08,68.63,72.689
Denmark,302.673,313.116,332.121,356.841,346.499,355.223,398.303,386.724,393.978
Djibouti,2.424,2.605,2.763,2.913,3.089,3.181,3.372,3.725,3.984
Dominica,0.541,0.576,0.522,0.555,0.612,0.504,0.537,0.599,0.658
Dominican Republic,71.254,75.777,80.082,85.63,89.032,78.923,94.714,112.417,122.324
Ecuador,99.29,99.938,104.296,107.562,108.108,99.291,106.166,115.469,120.292
Egypt,340.688,345.537,246.824,263.151,317.895,382.521,423.145,469.094,471.364
El Salvador,23.438,24.191,24.979,26.021,26.881,24.563,28.737,31.989,33.418
Equatorial Guinea,13.185,11.241,12.201,13.097,11.364,10.099,12.269,16.877,15.576
Eritrea,2.016,2.213,1.904,2.006,1.982,2.112,2.201,2.369,2.608
Estonia,22.893,24.066,26.915,30.639,31.085,31.345,37.216,39.054,41.533
Eswatini,4.061,3.815,4.407,4.665,4.495,3.984,4.744,4.669,4.873
Ethiopia,63.081,72.12,76.841,80.207,92.608,96.611,99.269,111.181,126.186
Fiji,4.682,4.93,5.353,5.581,5.482,4.477,4.296,4.859,5.368
Finland,234.558,240.705,255.558,275.833,268.545,271.61,297.575,281.411,283.507
France,2439.436,2472.282,2594.235,2792.223,2729.171,2636.022,2957.425,2778.09,2806.69
Gabon,14.385,14.02,14.924,16.875,16.875,15.339,20.242,22.221,21.545
"Gambia, The",1.355,1.47,1.498,1.662,1.806,1.809,2.034,2.172,2.333
Georgia,14.953,15.141,16.242,17.599,17.477,15.846,18.696,25.172,26.947
Germany,3357.926,3468.896,3689.547,3976.246,3888.655,3886.555,4262.767,4031.149,4120.242
Ghana,49.437,56.144,60.385,67.259,68.353,70.008,79.157,75.996,70.086
Greece,195.703,193.095,199.773,212.146,205.166,188.684,216.384,222.008,226.347
Grenada,0.997,1.062,1.126,1.167,1.213,1.043,1.115,1.192,1.276
Guatemala,62.18,66.034,71.624,73.331,77.154,77.625,85.974,91.318,95.596
Guinea,8.79,8.604,10.325,11.857,13.443,14.178,16.146,19.745,21.738
Guinea-Bissau,1.153,1.245,1.469,1.555,1.487,1.523,1.703,1.624,1.692
Guyana,4.28,4.483,4.748,4.788,5.174,5.471,7.717,14.839,16.804
Haiti,14.831,13.996,15.036,16.454,14.787,14.508,21.017,20.182,21.91
Honduras,20.98,21.718,23.136,24.068,25.091,23.827,28.49,30.568,32.259
Hong Kong SAR,309.386,320.86,341.271,361.731,363.052,344.923,369.158,368.373,387.458
Hungary,125.074,128.636,143.136,160.587,163.517,156.743,182.281,184.651,195.631
Iceland,17.517,20.793,24.728,26.264,24.826,21.695,25.602,27.702,29.623
India,2103.588,2294.797,2651.474,2702.93,2831.553,2667.686,3176.296,3468.566,3820.573
Indonesia,860.741,932.066,1015.488,1042.711,1119.452,1062.164,1187.319,1289.429,1388.683
Iran,408.288,458.042,486.829,516.221,651.524,971.223,1589.869,1973.738,2044.152
Iraq,177.634,167.798,192.343,223.496,233.669,169.444,206.747,282.876,273.921
Ireland,291.805,299.009,336.259,385.911,399.366,425.511,504.517,519.776,549.088
Israel,303.414,322.103,358.246,376.692,402.47,413.268,488.527,527.179,564.15
Italy,1836.824,1876.553,1961.104,2092.881,2011.507,1891.058,2101.275,1996.934,1991.008
Jamaica,14.154,14.108,14.755,15.648,15.808,13.967,15.386,16.104,16.436
Japan,4444.931,5003.678,4930.837,5040.885,5120.31,5031.62,4932.556,4300.621,4365.976
Jordan,38.642,39.949,41.467,42.993,44.566,43.759,45.307,48.066,50.837
Kazakhstan,184.388,137.289,166.806,179.34,181.667,171.082,197.112,224.338,243.396
Kenya,70.37,74.816,81.965,92.211,100.328,100.931,110.519,114.858,117.559
Kiribati,0.171,0.179,0.188,0.196,0.178,0.182,0.207,0.207,0.218
